id_plt,id_cohort,id_axis,N_phytomer_potential,N_phytomer,HS_final,TT_stop_axis,TT_del_axis,id_dim,id_phen,id_ear,TT_em_phytomer1,TT_col_phytomer1,TT_sen_phytomer1,TT_del_phytomer1
1,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-6.2944835420559695,111.38325561524104,537.6288294111655,831.74647646998903
1,4,T1,8,8,8.0,NA,NA,4081,408,1.0,237.63844011462194,372.92325111573075,761.91412180546899,1100.1261493082411
1,5,T2,8,6,5.9698513565352282,949.0,1549.0,5060,508,NA,327.91000874207288,451.4477609196523,828.0164564642331,1136.8608369081817
2,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-25.969180698599985,91.708558458697027,517.95413225462141,812.07177931344495
2,4,T1,9,9,9.0,NA,NA,4091,409,1.0,220.46901723587621,340.72218257019517,665.6894743333404,966.32238766913781
2,5,T2,7,7,6.1925545168037841,1063.0,1663.0,5070,507,NA,305.29393653368174,446.47993902234396,916.53722133402823,1269.5022275556839
2,6,T1.0,7,5,4.2269461698073938,882.0,1482.0,6050,607,NA,419.83511300427,543.59758608116749,926.53722133402835,1235.9434040262722
2,6,T3,7,5,4.2172501773941331,881.0,1481.0,6050,607,NA,419.83511300427,543.59758608116749,926.53722133402835,1235.9434040262722
2,7,T4,6,2,1.2921312783565171,700.0,1300.0,7020,706,NA,542.91066522272229,664.74923675361242,1142.5575987745265,1447.154027601752
3,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-24.932248388452425,92.74549076884459,518.99106456476898,813.10871162359251
3,4,T1,8,8,8.0,NA,NA,4081,408,1.0,219.00067526822548,354.28548626933429,743.27635695907247,1081.4883844618446
3,5,T2,7,7,6.1160596815536161,1054.0,1654.0,5070,507,NA,306.33086884382931,447.51687133249152,917.57415364417579,1270.5391598658314
3,6,T1.0,7,5,4.1396822380880458,873.0,1473.0,6050,607,NA,420.87204531441756,544.63451839131505,927.57415364417591,1236.9803363364197
3,6,T3,7,5,4.1299862456747851,872.0,1472.0,6050,607,NA,420.87204531441756,544.63451839131505,927.57415364417591,1236.9803363364197
3,7,T1.1,6,2,1.2822821806124931,699.0,1299.0,7020,706,NA,543.94759753286985,665.78616906375998,1143.5945310846739,1448.1909599118994
4,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-25.972333553108399,91.705405604188613,517.95097940011306,812.06862645893659
4,4,T1,8,8,8.0,NA,NA,4081,408,1.0,217.9605901035695,353.24540110467831,742.23627179441655,1080.4482992971887
4,5,T2,7,7,6.2095533690815987,1065.0,1665.0,5070,507,NA,305.29078367917333,446.47678616783554,916.53406847951987,1269.4990747011755
4,6,T1.0,7,5,4.2657301394604374,886.0,1486.0,6050,607,NA,419.83196014976158,543.59443322665913,926.53406847951999,1235.9402511717637
4,6,T3,7,5,4.2463381546339152,884.0,1484.0,6050,607,NA,419.83196014976158,543.59443322665913,926.53406847951999,1235.9402511717637
5,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-28.616244603168429,89.061494554128586,515.30706835005299,809.42471540887652
5,4,T1,8,8,8.0,NA,NA,4081,408,1.0,215.31667905350949,350.6014900546183,739.59236074435648,1077.8043882471286
5,5,T2,8,8,7.0480642724423559,1060.0,1660.0,5080,508,NA,305.58824768096042,429.12599985853984,805.69469540312059,1114.5390758470692
5,6,T1.0,7,5,4.4402580028991325,904.0,1504.0,6050,607,NA,417.18804909970157,540.95052217659907,923.89015742945992,1233.2963401217037
5,6,T3,7,5,4.4208660180726111,902.0,1502.0,6050,607,NA,417.18804909970157,540.95052217659907,923.89015742945992,1233.2963401217037
5,7,T4,6,2,1.3413767670766372,705.0,1305.0,7020,706,NA,540.26360131815386,662.102172849044,1139.9105348699579,1444.5069636971834
6,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-6.4179929169841063,111.25974624031291,537.50532003623732,831.62296709506086
6,4,T1,8,8,8.0,NA,NA,4081,408,1.0,237.5149307396938,372.79974174080263,761.79061243054082,1100.0026399333128
6,5,T2,8,6,5.989278616281303,951.0,1551.0,5060,508,NA,327.78649936714476,451.32425154472418,827.89294708930493,1136.7373275332534
6,6,T1.0,7,3,2.7337633381652204,728.0,1328.0,6030,607,NA,439.38630078588591,563.1487738627834,946.08840911564425,1255.4945918078879
6,6,T3,7,3,2.7143713533386986,726.0,1326.0,6030,607,NA,439.38630078588591,563.1487738627834,946.08840911564425,1255.4945918078879
7,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-9.0519669268153056,108.6257722304817,534.87134602640606,828.98899308522959
7,4,T1,8,8,8.0,NA,NA,4081,408,1.0,234.88095672986262,370.16576773097142,759.15663842070956,1097.3686659234818
7,5,T2,8,7,6.1058421747577487,963.0,1563.0,5070,508,NA,325.15252535731355,448.69027753489297,825.25897307947366,1134.1033535234224
7,6,T1.0,7,3,2.9373791788436985,749.0,1349.0,6030,607,NA,436.7523267760547,560.51479985295214,943.45443510581299,1252.8606177980569
7,6,T3,7,3,2.9179871940171771,747.0,1347.0,6030,607,NA,436.7523267760547,560.51479985295214,943.45443510581299,1252.8606177980569
8,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-24.42288253676297,93.254856620534042,519.50043041645847,813.61807747528201
8,4,T1,8,8,8.0,NA,NA,4081,408,1.0,219.51004111991494,354.79485212102372,743.78572281076197,1081.997750313534
8,5,T2,7,7,6.1075602554147084,1053.0,1653.0,5070,507,NA,306.84023469551875,448.02623718418096,918.08351949586529,1271.0485257175208
8,6,T1.0,7,5,4.0815062836084808,867.0,1467.0,6050,607,NA,421.381411166107,545.14388424300455,928.0835194958654,1237.489702188109
8,6,T3,7,5,4.0718102911952201,866.0,1466.0,6050,607,NA,421.381411166107,545.14388424300455,928.0835194958654,1237.489702188109
8,7,T1.1,6,2,1.2625839851244449,697.0,1297.0,7020,706,NA,544.45696338455934,666.29553491544948,1144.1038969363633,1448.7003257635888
9,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-26.848473096120554,90.829266061176455,517.07483985710087,811.19248691592441
9,4,T1,8,8,8.0,NA,NA,4081,408,1.0,217.08445056055737,352.36926156166618,741.36013225140437,1079.5721597541765
9,5,T2,8,7,6.950927973711984,1050.0,1650.0,5070,508,NA,307.3560191880083,430.89377136558772,807.46246691016847,1116.3068473541171
9,6,T1.0,8,5,4.6313352072785117,864.0,1464.0,6050,608,NA,421.53420546251806,529.82636940480336,853.85278109893977,1124.583190954653
9,6,T3,7,5,4.2948181167002195,889.0,1489.0,6050,607,NA,418.95582060674946,542.71829368364695,925.6579289365078,1235.0641116287516
10,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-27.680107863691916,89.997631293605096,516.24320508952951,810.36085214835305
10,4,T1,8,8,8.0,NA,NA,4081,408,1.0,216.25281579298598,351.53762679409482,740.52849748383301,1078.7405249866051
10,5,T2,7,7,6.2860482043317667,1074.0,1674.0,5070,507,NA,303.58300936858984,444.76901185725205,914.82629416893633,1267.7913003905919
10,6,T1.0,7,5,4.3529940711797845,895.0,1495.0,6050,607,NA,418.1241858391781,541.88665891607559,924.82629416893644,1234.2324768611802
10,6,T3,7,5,4.3336020863532632,893.0,1493.0,6050,607,NA,418.1241858391781,541.88665891607559,924.82629416893644,1234.2324768611802
11,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-10.428253646934202,107.2494855103628,533.4950593062872,827.61270636511074
11,4,T1,8,8,8.0,NA,NA,4081,408,1.0,233.50467000974371,368.78948101085251,757.7803517005907,1095.9923792033628
11,5,T2,8,7,6.164123953995972,969.0,1569.0,5070,508,NA,323.77623863719464,447.31399081477406,823.88268635935481,1132.7270668033034
11,6,T1.0,8,4,3.2018688972091955,735.0,1335.0,6040,608,NA,437.95442491170439,546.24658885398969,870.27300054812611,1141.0034104038393
11,6,T3,7,3,2.9761631484967421,753.0,1353.0,6030,607,NA,435.37604005593579,559.13851313283328,942.07814838569413,1251.4843310779379
