id_dim,index_rel_phytomer,L_blade,W_blade,L_sheath,W_sheath,L_internode,W_internode
5000,0.125,14.598583146420953,0.38035150000000006,8.4780887605596504,0.15800000000000006,0.0,0.0
5000,0.25,16.173563799879012,0.49744414285714289,9.4907419695626807,0.19054285714285718,3.9880791198610837,0.0
5000,0.375,17.370123114802595,0.61453678571428583,10.049886407288767,0.22308571428571428,5.1149586481162714,0.064399999999999902
5000,0.5,17.713243239691295,0.7316294285714291,10.308697539348611,0.25562857142857154,7.1937466609804801,0.14293333333333347
5000,0.625,16.537425750450879,0.84872207142857192,10.881744692354562,0.28817142857142863,11.070155379335063,0.2214666666666667
5000,0.75,12.944977205440608,0.96581471428571475,13.06070946421711,0.32071428571428579,14.918260555008089,0.30000000000000004
5000,0.875,10.73604651,1.0829073571428576,14.720000000000001,0.35325714285714294,15.346666669999999,0.37853333333333317
5000,1.0,10.73604651,1.2000000000000004,14.720000000000001,0.38580000000000003,15.346666669999999,0.45706666666666651
5010,0.125,14.598583146420953,0.38035150000000006,8.4780887605596504,0.15800000000000006,0.0,0.0
5010,0.25,16.173563799879012,0.49744414285714289,9.4907419695626807,0.19054285714285718,3.9880791198610837,0.0
5010,0.375,17.370123114802595,0.61453678571428583,10.049886407288767,0.22308571428571428,5.1149586481162714,0.064399999999999902
5010,0.5,17.713243239691295,0.7316294285714291,10.308697539348611,0.25562857142857154,7.1937466609804801,0.14293333333333347
5010,0.625,16.537425750450879,0.84872207142857192,10.881744692354562,0.28817142857142863,11.070155379335063,0.2214666666666667
5010,0.75,12.944977205440608,0.96581471428571475,13.06070946421711,0.32071428571428579,14.918260555008089,0.30000000000000004
5010,0.875,10.73604651,1.0829073571428576,14.720000000000001,0.35325714285714294,15.346666669999999,0.37853333333333317
5010,1.0,10.73604651,1.2000000000000004,14.720000000000001,0.38580000000000003,15.346666669999999,0.45706666666666651
5020,0.125,14.598583146420953,0.38035150000000006,8.4780887605596504,0.15800000000000006,0.0,0.0
5020,0.25,16.173563799879012,0.49744414285714289,9.4907419695626807,0.19054285714285718,3.9880791198610837,0.0
5020,0.375,17.370123114802595,0.61453678571428583,10.049886407288767,0.22308571428571428,5.1149586481162714,0.064399999999999902
5020,0.5,17.713243239691295,0.7316294285714291,10.308697539348611,0.25562857142857154,7.1937466609804801,0.14293333333333347
5020,0.625,16.537425750450879,0.84872207142857192,10.881744692354562,0.28817142857142863,11.070155379335063,0.2214666666666667
5020,0.75,12.944977205440608,0.96581471428571475,13.06070946421711,0.32071428571428579,14.918260555008089,0.30000000000000004
5020,0.875,10.73604651,1.0829073571428576,14.720000000000001,0.35325714285714294,15.346666669999999,0.37853333333333317
5020,1.0,10.73604651,1.2000000000000004,14.720000000000001,0.38580000000000003,15.346666669999999,0.45706666666666651
6040,0.14285714285714285,9.7441578404172162,0.38035149999999945,3.9573919558372994,0.15799999999999981,0.0,0.0
6040,0.2857142857142857,11.574941492508156,0.51695958333333281,5.807408941691925,0.19596666666666646,0.0,0.0
6040,0.42857142857142855,14.072789176294602,0.6535676666666661,8.0753510137908098,0.2339333333333331,0.0,0.0
6040,0.5714285714285714,16.587985989667022,0.79017574999999951,9.7047312041584277,0.27189999999999981,4.3507561971045448,0.0
6040,0.7142857142857143,17.732356937204322,0.92678383333333292,10.28701245440207,0.30986666666666646,6.9438651003760015,0.064399999999998903
6040,0.8571428571428571,14.995385321944703,1.0633919166666663,11.724470591084751,0.34783333333333311,13.375659642757455,0.29999999999999916
6040,1.0,10.73604651,1.1999999999999997,14.720000000000001,0.38579999999999981,15.346666669999999,0.53559999999999963
6050,0.14285714285714285,9.7441578404172162,0.38035149999999945,3.9573919558372994,0.15799999999999981,0.0,0.0
6050,0.2857142857142857,11.574941492508156,0.51695958333333281,5.807408941691925,0.19596666666666646,0.0,0.0
6050,0.42857142857142855,14.072789176294602,0.6535676666666661,8.0753510137908098,0.2339333333333331,0.0,0.0
6050,0.5714285714285714,16.587985989667022,0.79017574999999951,9.7047312041584277,0.27189999999999981,4.3507561971045448,0.0
6050,0.7142857142857143,17.732356937204322,0.92678383333333292,10.28701245440207,0.30986666666666646,6.9438651003760015,0.064399999999998903
6050,0.8571428571428571,14.995385321944703,1.0633919166666663,11.724470591084751,0.34783333333333311,13.375659642757455,0.29999999999999916
6050,1.0,10.73604651,1.1999999999999997,14.720000000000001,0.38579999999999981,15.346666669999999,0.53559999999999963
6060,0.14285714285714285,9.7441578404172162,0.38035149999999945,3.9573919558372994,0.15799999999999981,0.0,0.0
6060,0.2857142857142857,11.574941492508156,0.51695958333333281,5.807408941691925,0.19596666666666646,0.0,0.0
6060,0.42857142857142855,14.072789176294602,0.6535676666666661,8.0753510137908098,0.2339333333333331,0.0,0.0
6060,0.5714285714285714,16.587985989667022,0.79017574999999951,9.7047312041584277,0.27189999999999981,4.3507561971045448,0.0
6060,0.7142857142857143,17.732356937204322,0.92678383333333292,10.28701245440207,0.30986666666666646,6.9438651003760015,0.064399999999998903
6060,0.8571428571428571,14.995385321944703,1.0633919166666663,11.724470591084751,0.34783333333333311,13.375659642757455,0.29999999999999916
6060,1.0,10.73604651,1.1999999999999997,14.720000000000001,0.38579999999999981,15.346666669999999,0.53559999999999963
6070,0.14285714285714285,9.7441578404172162,0.38035149999999945,3.9573919558372994,0.15799999999999981,0.0,0.0
6070,0.2857142857142857,11.574941492508156,0.51695958333333281,5.807408941691925,0.19596666666666646,0.0,0.0
6070,0.42857142857142855,14.072789176294602,0.6535676666666661,8.0753510137908098,0.2339333333333331,0.0,0.0
6070,0.5714285714285714,16.587985989667022,0.79017574999999951,9.7047312041584277,0.27189999999999981,4.3507561971045448,0.0
6070,0.7142857142857143,17.732356937204322,0.92678383333333292,10.28701245440207,0.30986666666666646,6.9438651003760015,0.064399999999998903
6070,0.8571428571428571,14.995385321944703,1.0633919166666663,11.724470591084751,0.34783333333333311,13.375659642757455,0.29999999999999916
