id_dim,index_phytomer,L_blade,W_blade,L_sheath,W_sheath,L_internode,W_internode
5020,1,15.207689296789773,0.38035149999999973,8.9502044491249997,0.15800000000000036,2.7671490373937786,0.0
5020,2,16.172147079525388,1.2000000000000011,9.4916856244586203,0.38580000000000059,3.9880791198610837,0.0
5030,1,15.207689296789773,0.38035150000000062,8.9502044491249997,0.1580000000000007,2.7671490373937786,0.0
5030,2,16.172147079525388,0.68771968749999957,9.4916856244586203,0.24342500000000056,3.9880791198610837,0.0
5030,3,17.431020122152418,1.2000000000000002,10.027267739423561,0.3858000000000007,5.1149586481162714,0.18219999999999997
5040,1,15.207689296789773,0.38035150000000217,8.9502044491249997,0.15800000000000047,2.7671490373937786,0.0
5040,2,16.172147079525388,0.56950115384615496,9.4916856244586203,0.21056923076923106,3.9880791198610837,0.0
5040,3,17.431020122152418,0.88475057692307746,10.027267739423561,0.29818461538461549,5.1149586481162714,0.064400000000000013
5040,4,17.762645506845352,1.2000000000000008,10.290040512872414,0.38580000000000014,7.1937466609804801,0.29999999999999982
6050,1,10.449833064303085,0.3803515000000004,4.5608200388601601,0.15800000000000003,0.0,0.0
6050,2,11.575206673973319,0.51695958333333369,5.8064915017207284,0.19596666666666671,0.0,0.0
6050,3,14.003346828410244,0.74463972222222263,8.1013754430550886,0.2592444444444445,0.0,0.0
6050,4,16.608582007114336,0.97231986111111168,9.6974027540843615,0.32252222222222227,4.3507561971045448,0.0
6050,5,17.786790903948379,1.2000000000000006,10.266492329621919,0.38580000000000009,6.9438651003760015,0.18219999999999997
6060,1,10.449833064303085,0.38035150000000018,4.5608200388601601,0.15800000000000008,0.0,0.0
6060,2,11.575206673973319,0.48726217391304361,5.8064915017207284,0.18771304347826093,0.0,0.0
6060,3,14.003346828410244,0.66544663043478269,8.1013754430550886,0.23723478260869571,0.0,0.0
6060,4,16.608582007114336,0.84363108695652178,9.6974027540843615,0.28675652173913047,4.3507561971045448,0.0
6060,5,17.786790903948379,1.021815543478261,10.266492329621919,0.33627826086956519,6.9438651003760015,0.064399999999998903
6060,6,14.89849707208206,1.2000000000000002,11.760752131637119,0.38579999999999998,13.375659642757455,0.29999999999999916
6070,1,10.449833064303085,0.38035150000000034,4.5608200388601601,0.15800000000000008,0.0,0.0
6070,2,11.575206673973319,0.46817098214285746,5.8064915017207284,0.18240714285714291,0.0,0.0
6070,3,14.003346828410244,0.61453678571428605,8.1013754430550886,0.22308571428571433,0.0,0.0
6070,4,16.608582007114336,0.76090258928571453,9.6974027540843615,0.26376428571428578,4.3507561971045448,0.0
6070,5,17.786790903948379,0.90726839285714311,10.266492329621919,0.30444285714285718,6.9438651003760015,0.064399999999998903
6070,6,14.89849707208206,1.0536341964285718,11.760752131637119,0.34512142857142858,13.375659642757455,0.29999999999999916
6070,7,10.73604651,1.2000000000000004,14.720000000000001,0.38579999999999998,15.346666669999999,0.53559999999999963
7030,1,12.217320460192127,0.38035149999999995,6.484110033174332,0.15799999999999995,0.0,0.0
7030,2,14.081835949385297,0.68771968750000001,8.1626320940633619,0.24342499999999992,0.0,0.0
7030,3,17.140893804977129,1.2,9.9176097459126424,0.38579999999999992,4.7841544333202819,0.18219999999999997
7040,1,12.312448833401097,0.38035149999999973,6.5806619550557972,0.15799999999999992,0.0,0.0
7040,2,13.862082997259868,0.56950115384615385,7.9890241279966858,0.21056923076923073,0.0,0.0
7040,3,16.544073762044043,0.88475057692307679,9.66849363995102,0.29818461538461533,4.3004021821725473,0.0
7040,4,17.788140638105141,1.2,10.264805860145163,0.38579999999999998,6.9257980478150785,0.18219999999999997
7050,1,12.381110420153121,0.38035149999999984,6.6496746219171357,0.15799999999999997,0.0,0.0
7050,2,13.706423742388788,0.51695958333333303,7.8620903117995979,0.19596666666666662,0.0,0.0
7050,3,16.05039403099163,0.74463972222222197,9.4299877530747533,0.25924444444444433,3.8728792227927329,0.0
7050,4,17.680145472301938,0.97231986111111068,10.127010158472675,0.3225222222222221,5.6299693827958208,0.064399999999999791
7050,5,16.977985298076902,1.1999999999999997,10.668660558336683,0.38579999999999987,10.020989679102684,0.30000000000000004
1101,1,9.6992428637973536,0.38035150000000012,2.7557768336421473,0.158,0.0,0.0
1101,2,8.6761747267914551,0.4375362790697675,3.1016992896455053,0.17389302325581396,0.0,0.0
1101,3,8.7839765356217576,0.53284424418604659,3.1877197981325756,0.2003813953488372,0.0,0.0
