id_phen,index_phytomer,TT_app_phytomer,TT_col_phytomer,TT_sen_phytomer,TT_del_phytomer
110,0,-108.64841792969999,-0.77128902700000002,476.98314544691493,800.6145321550149
110,1,-0.77128902699999968,107.10583987569998,528.25921509990508,851.89060180800504
110,2,42.37956253407998,214.98296877839996,579.53528475289511,903.16667146099508
110,3,150.25669143677996,322.86009768109994,664.31132471989281,987.94271142799278
110,4,258.13382033947994,430.73722658379995,903.81529461890204,3000.0
110,5,366.01094924218,538.61435548650002,1143.1503153560652,3000.0
110,6,473.88807814487996,646.49148438919997,1363.6202311699735,3000.0
110,7,581.76520704757991,754.36861329189992,1540.2246541410664,3000.0
110,8,689.64233595027997,862.24574219459998,1680.0273421735842,3000.0
110,9,797.51946485297992,970.12287109729994,1794.5304978779895,3000.0
110,10,905.39659375567999,1078.0,1891.5492821571688,3000.0
111,0,-98.810504713274497,-0.77128902700000002,476.83260695339203,770.95025401221551
111,1,-0.7712890270000009,97.298606993042114,523.54418078896651,817.66182784779005
111,2,38.45652341262462,195.3687462937379,570.18422621973173,864.30187327855526
111,3,136.52666271332043,293.43888559443371,616.82427165049705,910.94191870932059
111,4,234.59680201401625,391.50902489512953,816.72281111173209,1110.8404581705556
111,5,332.66694131471201,489.57916419582529,1034.4538018519554,3000.0
111,6,430.73708061540776,587.64930349652104,1248.2244128674201,3000.0
111,7,528.80721991610358,685.71944279721686,1432.8933489117062,3000.0
111,8,626.87735921679939,783.78958209791267,1581.4615601484429,3000.0
111,9,724.94749851749521,881.85972139860849,1702.449145055758,3000.0
111,10,823.01763781819102,979.9298606993043,1803.9826361654814,3000.0
111,11,921.08777711888672,1078.0,1891.5492821571679,3000.0
112,0,-90.668896445916658,-0.77128902700000002,476.98314544691499,746.67596770366504
112,1,-0.77128902699998969,89.126318391916683,519.71320349107339,789.40602574782338
112,2,35.187753940566665,179.02392581083336,562.44326153523173,832.13608379198172
112,3,125.08536135948333,268.92153322975003,605.17331957939018,874.86614183614017
112,4,214.98296877839999,358.81914064866669,744.14598135289623,1013.8388036096462
112,5,304.88057619731671,448.71674806758341,943.73262293540404,1213.425445192154
112,6,394.77818361623343,538.61435548650013,1143.1503153560657,3000.0
112,7,484.6757910351501,628.51196290541679,1329.8017941582045,3000.0
112,8,574.57339845406682,718.40957032433346,1486.0803102456475,3000.0
112,9,664.47100587298337,808.30717774325001,1613.929471695672,3000.0
112,10,754.36861329189992,898.20478516216667,1720.5442458084626,3000.0
112,11,844.2662207108167,988.10239258108334,1811.7537256967234,3000.0
112,12,934.16382812973325,1078.0,1891.5492821571688,3000.0
407,0,117.25858284869466,246.10125999260782,663.916349402366,1050.4443808341055
407,1,246.10125999260779,374.94393713652096,884.71407725683423,1271.2421086885738
407,2,297.63833085017308,503.78661428043415,1130.7756872971761,1517.3037187289156
407,3,426.48100799408627,632.62929142434734,1376.4728202614901,1763.0008516932296
407,4,555.32368513799929,761.47196856826042,1576.8588302508997,3000.0
407,5,684.1663622819126,890.31464571217361,1732.3278397814811,3000.0
407,6,813.00903942582568,1019.1573228560868,1857.2064599544319,3000.0
407,7,941.85171656973898,1148.0,1961.5492821571679,3000.0
408,0,133.36391749168382,246.10125999260782,611.68946322614624,949.90149072891836
408,1,246.10125999260782,358.83860249353182,747.82947318327001,1086.0415006860421
408,2,291.19619699297743,471.57594499445588,941.14856826381583,1279.3605957665879
408,3,403.93353949390143,584.31328749537988,1134.4676633443617,1472.6796908471338
408,4,516.67088199482544,697.05062999630388,1376.4728202614901,1714.6848477642623
408,5,629.40822449574944,809.78797249722788,1576.8588302508997,3000.0
408,6,742.14556699667355,922.525314998152,1732.3278397814811,3000.0
408,7,854.88290949759744,1035.2626574990759,1857.2064599544319,3000.0
408,8,967.62025199852155,1148.0,1961.5492821571679,3000.0
409,0,145.89028888067537,246.10125999260782,571.06855175575311,871.70146509155052
409,1,246.10125999260782,346.31223110454027,671.2795228676855,971.91243620348291
409,2,286.18564843738079,446.52320221647278,818.46437488381082,1119.0972882196083
409,3,386.3966195493133,546.73417332840529,977.66032904622102,1278.2932423820184
409,4,486.60759066124569,646.94514444033769,1136.8562832086313,1437.4891965444288
409,5,586.8185617731782,747.15611555227019,1376.4728202614901,1677.1057335972876
