id_phen,index_rel_phytomer,dTT_em_phytomer,dTT_col_phytomer,dTT_sen_phytomer,dTT_del_phytomer
111.0,0.0,-98.039215686274503,-98.069896020042108,-46.71157383557437,-46.711573835574313
111.0,0.090909090909090912,0.0,0.0,0.0,0.0
111.0,0.18181818181818182,98.051341851389338,98.070139300695786,46.640045430765213,46.640045430765213
111.0,0.27272727272727271,196.12148115208515,196.1402786013916,93.280090861530425,93.280090861530425
111.0,0.36363636363636365,294.19162045278097,294.21041790208744,293.17863032276557,293.17863032276557
111.0,0.45454545454545453,392.26175975347672,392.28055720278314,510.90962106298889,2182.3381721522101
111.0,0.54545454545454541,490.33189905417248,490.35069650347896,724.68023207845363,2182.3381721522101
111.0,0.63636363636363635,588.4020383548683,588.42083580417477,909.34916812273968,2182.3381721522101
111.0,0.72727272727272729,686.47217765556411,686.49097510487059,1057.9173793594764,2182.3381721522101
111.0,0.81818181818181823,784.54231695625992,784.5611144055664,1178.9049642667915,2182.3381721522101
111.0,0.90909090909090906,882.61245625695574,882.63125370626221,1280.4384553765149,2182.3381721522101
111.0,1.0,980.68259555765144,980.70139300695791,1368.0051013682014,2182.3381721522101
110.0,0.0,-105.42614851054314,-105.42614851054313,-48.113910915601821,-48.113910915601764
110.0,0.10000000000000001,0.0,0.0,0.0,0.0
110.0,0.20000000000000001,105.42614851054314,105.42614851054316,48.11391091560165,48.113910915601764
110.0,0.29999999999999999,210.85229702108626,210.85229702108626,145.86357261201624,145.86357261201624
110.0,0.40000000000000002,316.27844553162942,316.27844553162942,373.61232061927831,2169.4791321054081
110.0,0.5,421.70459404217252,421.70459404217257,604.39808907153451,2169.4791321054081
110.0,0.59999999999999998,527.13074255271556,527.13074255271567,824.868004885441,2169.4791321054081
110.0,0.69999999999999996,632.55689106325872,632.55689106325872,1001.4724278565343,2169.4791321054081
110.0,0.80000000000000004,737.98303957380188,737.98303957380199,1141.2751158890512,2169.4791321054081
110.0,0.90000000000000002,843.40918808434503,843.40918808434503,1255.7782715934579,2169.4791321054081
110.0,1.0,948.83533659488819,948.8353365948883,1352.7970558726381,2169.4791321054081
112.0,0.0,-91.940091079047377,-91.940091079047377,-45.255430168221437,-45.255430168221437
112.0,0.083333333333333329,0.0,0.0,0.0,0.0
112.0,0.16666666666666666,91.940091079047377,91.940091079047377,45.255430168221324,45.255430168221324
112.0,0.25,183.88018215809478,183.88018215809478,90.510860336442761,90.510860336442761
112.0,0.33333333333333331,275.82027323714215,275.82027323714215,218.24209373134636,218.24209373134647
112.0,0.41666666666666669,367.76036431618951,367.76036431618951,428.18337124932691,428.1833712493268
112.0,0.5,459.70045539523693,459.70045539523693,634.56690966294138,2191.0865171481669
112.0,0.58333333333333337,551.64054647428418,551.64054647428429,821.2183884650791,2191.0865171481669
112.0,0.66666666666666663,643.5806375533316,643.58063755333171,977.49690455252073,2191.0865171481669
112.0,0.75,735.52072863237902,735.52072863237913,1105.3460660025512,2191.0865171481669
112.0,0.83333333333333337,827.46081971142644,827.46081971142655,1211.9608401153391,2191.0865171481669
112.0,0.91666666666666663,919.40091079047386,919.40091079047397,1303.170320003599,2191.0865171481669
112.0,1.0,1011.3410018695212,1011.3410018695213,1382.9658764640453,2191.0865171481669
408.0,0.0,-112.737342500924,-112.737342500924,-136.14000995712377,-136.14000995712377
408.0,0.125,0.0,0.0,0.0,0.0
408.0,0.25,112.73734250092406,112.73734250092406,193.31909508054582,193.31909508054582
408.0,0.375,225.47468500184806,225.47468500184806,386.63819016109164,386.63819016109164
408.0,0.5,338.21202750277206,338.21202750277206,628.64334707822013,628.64334707822013
408.0,0.625,450.94937000369606,450.94937000369606,829.02935706762969,1913.9584993139579
408.0,0.75,563.68671250462012,563.68671250462012,984.49836659821108,1913.9584993139579
