"date","Tmin","Tmax"
"1998-01-01",-0.8,9.5
"1998-01-02",1.5,10.8
"1998-01-03",5,8.4
"1998-01-04",3.8,8.1
"1998-01-05",2.5,4.9
"1998-01-06",-1.4,8.2
"1998-01-07",2.8,9.1
"1998-01-08",4.7,12.6
"1998-01-09",8.8,14
"1998-01-10",7.4,11.8
"1998-01-11",3.8,11.1
"1998-01-12",4.9,11.1
"1998-01-13",7.1,10.5
"1998-01-14",6,10
"1998-01-15",6.4,9.6
"1998-01-16",4.8,9
"1998-01-17",3.8,9.1
"1998-01-18",6,7.8
"1998-01-19",4.5,6.1
"1998-01-20",-0.4,4.5
"1998-01-21",-0.2,5.6
"1998-01-22",2.5,6
"1998-01-23",-1.1,3.6
"1998-01-24",1,5.5
"1998-01-25",NA,4
"1998-01-26",NA,4.9
"1998-01-27",0.4,3.9
"1998-01-28",-1.6,2.8
"1998-01-29",-3.1,4.1
"1998-01-30",-0.9,4.3
"1998-01-31",0.5,4.6
"1998-02-01",-1.2,4.4
"1998-02-02",-0.9,7.6
"1998-02-03",-3,8.1
"1998-02-04",-2.1,9.5
"1998-02-05",3.8,9.2
"1998-02-06",5.1,9.4
"1998-02-07",1.2,8.5
"1998-02-08",0.6,12.1
"1998-02-09",4.6,9.8
"1998-02-10",7.1,11.3
"1998-02-11",7.8,14.6
"1998-02-12",9.4,15.4
"1998-02-13",5,16.4
"1998-02-14",2.9,16.4
"1998-02-15",5.4,13.2
"1998-02-16",6.4,11.5
"1998-02-17",0.1,14.5
"1998-02-18",0.3,8.5
"1998-02-19",3,11.6
"1998-02-20",7.6,13.2
"1998-02-21",7.5,11.6
"1998-02-22",-0.1,10.2
"1998-02-23",3.7,12
"1998-02-24",4.3,12.6
"1998-02-25",0.3,10.1
"1998-02-26",3.1,10.7
"1998-02-27",6.2,9.6
"1998-02-28",2.9,7.5
"1998-03-01",0,10
"1998-03-02",5.1,13
"1998-03-03",7.5,14.4
"1998-03-04",4.7,10.4
"1998-03-05",3.5,12.5
"1998-03-06",5.6,13
"1998-03-07",9.3,12.9
"1998-03-08",6.5,10
"1998-03-09",0,9
"1998-03-10",-1,8.9
"1998-03-11",5.5,9
"1998-03-12",-0.1,8.5
"1998-03-13",3.1,10.4
"1998-03-14",6.9,13
"1998-03-15",7.4,12.9
"1998-03-16",6,11
"1998-03-17",8,11.5
"1998-03-18",2.5,14
"1998-03-19",0.4,12
"1998-03-20",1,11
"1998-03-21",5.6,10.8
"1998-03-22",2.5,10.7
"1998-03-23",-4,9.9
"1998-03-24",4.6,8
"1998-03-25",5.2,10.5
"1998-03-26",7.5,14
"1998-03-27",7.4,15.5
"1998-03-28",8.5,15.6
"1998-03-29",8.5,14.5
"1998-03-30",11,15
"1998-03-31",1,15.8
"1998-04-01",7.4,12
"1998-04-02",7,14
"1998-04-03",5.3,12.2
"1998-04-04",6.6,12.5
"1998-04-05",6.6,11.4
"1998-04-06",4,13.5
"1998-04-07",1,11.2
"1998-04-08",3.4,11.3
